lon,lat
-73.4194378509999,43.9511843390001
-73.401075904,43.8895165870001
-74.62123794,42.1529413860001
-74.7438390849999,42.196339079
-74.926703926,42.2637610200001
-74.384992161,42.68913797
-74.849784309,41.9282270960001
-74.736592904,41.7698986730001
-74.9153952029999,41.9382049540001
-74.546454469,41.6972950100001
-74.598429084,41.623806964
-74.684730593,41.643852227
-74.763697306,41.532725504
-74.9779608269999,41.6769743510001
-73.714174164,42.681172539
-73.874055375,42.747384186
-73.8732318149999,42.7489628880001
-73.8856428559999,42.7017244900001
-73.8044833069999,42.691466674
-73.8031642669999,42.690979643
-73.835621811,42.6921361440001
-73.7996715629999,42.603089036
-73.8134541749999,42.5004136570001
-73.8616377979999,42.5751739780001
-73.859755374,42.5738017670001
-73.8591088859999,42.575264991
-73.7653078279999,42.6272012050001
-73.8013303079999,42.6935426580001
-73.867901923,42.2350074220001
-73.76778045,42.763692018
-73.9121621479999,42.1404998560001
-74.24560274,42.3154225740001
-74.392951099,42.2319262450001
-73.620165044,42.370860027
-74.39344657,42.1210000880001
-74.4860537229999,42.148888098
-74.02134739,41.911239188
-73.7942230579999,42.2087709530001
-73.8180599579999,42.1079029320001
-73.7071701249999,42.437002384
-74.077792443,41.575398281
-74.0262729849999,41.538211394
-74.0133527149999,41.535663722
-73.530052202,41.940565215
-73.577210237,41.4855724490001
-73.7540819829999,41.4521828040001
-73.57723757,41.3855819710001
-73.5521257029999,41.4453842520001
-74.5428508589999,41.843470462
-74.12214714,41.649447035
-73.763840102,41.8137132050001
-73.832941918,41.741260056
-73.9545878879999,41.5635807040001
-73.794310465,41.36999265
-73.74641087,41.3519169520001
-73.719119295,41.350995416
-74.695414921,41.378557341
-74.539543404,41.340171254
-74.417886285,41.428318125
-74.593221432,41.4573676260001
-74.259805671,41.3092354840001
-74.154881189,41.5717339
-74.139226413,41.5296164270001
-74.256243548,41.156423332
-74.256820954,41.165162922
-74.229835083,41.213155865
-74.3901987839999,41.456556387
-74.406257615,41.4657731180001
-74.3649643269999,41.5401972110001
-74.403891513,41.422929019
-74.0951003879999,41.4618760500001
-74.0445637349999,41.47878332
-74.043917247,41.4784663550001
-74.338927701,41.3889124400001
-74.276533208,41.342155291
-74.193209826,41.3418787000001
-74.144380902,41.3164916590001
-74.024541756,41.0701634280001
-74.01661276,41.0933462770001
-74.070634747,41.1057773540001
-74.114313227,41.115222422
-73.566829507,41.3482766450001
-73.5683134349999,41.2207983100001
-73.7983886,41.2885241290001
-73.80126809,41.19420073
-73.9635293699999,41.0928008390001
-73.9456415929999,41.1343083150001
-73.9789547839999,41.2044224750001
-73.9767015799999,41.2259776660001
-74.190462408,41.157459132
-74.164884504,41.126811263
-73.9941193449999,41.2289289730001
-73.9933810159999,41.203204617
-74.028150292,41.1513424890001
-74.033975228,41.113286271
-73.8321436209999,41.0771355690001
-72.131814554,40.9803368090001
-72.373499185,40.936425795
-72.688290535,40.91153968
-72.870847574,40.868275307
-73.0828333389999,40.9484402960001
-73.0738065199999,40.8283278390001
-73.368577285,40.7717657250001
-72.39104109,41.0928295090001
-72.549091572,40.9876605900001
-72.938749026,40.8194537100001
-73.070571,40.8159460000001
-73.9093126,40.7876928590001
-73.903403882,40.7838344960001
-73.730887159,40.6190667330001
-73.658104635,40.5940433170001
-73.661485629,40.593804182
-73.532349717,40.7066326180001
-73.596851241,40.656968455
-73.638911046,40.658391082
-73.652910382,40.6581206230001
-73.647447171,40.8253882340001
-73.645643182,40.8332158970001
-73.6691687209999,40.7637354870001
-73.702743359,40.753775999
-74.264297927,43.777929199
-73.942503442,44.891234126
-73.745382075,42.5393843780001
-72.865146376,40.959631804
-73.5692578489999,40.644468084
-73.942342377,41.276706663
-79.0032895369999,43.082363388
-73.5903527469999,40.72656211
-73.129126551,40.917711856
-73.632024276,40.725178623
-73.565465633,40.758058626
-73.5404171609999,40.775886552
-73.483958101,40.706240952
-73.497509054,40.7471656810001
-73.7500453329999,40.6680901010001
-73.8420530179999,42.807273422
-74.1961860229999,40.617016338
-73.3735011369999,40.8649166270001
-75.9618659079999,44.0007920840001
-75.040581461,43.0206379900001
-76.421167998,43.323005994
-76.4165094749999,43.3157216660001
-76.404911893,43.313064506
-75.326964144,43.613903818
-74.8502302049999,43.040283097
-73.6394296839999,43.305533392
-73.3878766889999,40.7358346610001
-73.386115482,40.733435736
-74.5105168119999,41.8593093100001
-75.146968623,43.2918200350001
-75.441696435,44.725501948
-73.541069948,40.7324457130001
-73.539229357,40.875087294
-73.622747636,40.856898162
-73.6259242259999,40.8350716240001
-73.5780226369999,40.8128300320001
-73.482568886,40.8016800830001
-73.644149507,40.7839763280001
-73.656134365,40.8187018410001
-73.687364293,40.8275455420001
-73.588393143,40.7377087080001
-73.685581837,40.709803627
-73.641392422,40.7013550770001
-73.611032402,40.730336304
-73.6231133589999,40.7467920610001
-73.6576960629999,40.7369712650001
-73.551388457,40.7607802650001
-73.552686781,40.733659742
-73.494100396,40.731865084
-73.514868497,40.7968051670001
-73.507611631,40.7617430870001
-73.64088595,40.7017569070001
-73.5315846619999,40.7667734560001
-73.584596867,40.8788639910001
-73.686253742,40.8260210970001
-73.642619101,40.7762719560001
-73.85731297,40.9402759660001
-73.8563667509999,40.9572977080001
-73.911085042,40.799070468
-73.863337562,40.842682521
-73.906420038,40.782030311
-73.6990783379999,40.7548274690001
-73.720568513,40.788750259
-73.701455278,40.7532267340001
-73.796580755,40.7393147070001
-73.770801169,40.759700385
-73.909952042,40.7991168140001
-73.863370198,40.8420548920001
-73.8509095809999,40.7842066650001
-73.841842221,40.778872848
-73.8120983709999,40.7887693590001
-73.7993232649999,40.7765288840001
-73.7953269499999,40.7855125780001
-73.780337322,40.915054786
-73.780577436,40.777060669
-73.893314081,40.849448517
-73.8361045079999,40.7643202560001
-73.742297387,40.7652420650001
-73.86219632,40.7402107200001
-73.7620568259999,40.747900755
-73.761484664,40.743723254
-73.737384875,40.7486548260001
-73.727556498,40.740315202
-73.717185204,40.74386873
-73.706951725,40.737337826
-73.804405161,40.724260977
-73.784046949,40.727956761
-73.758460607,40.7335068040001
-73.754879096,40.713359215
-72.918123023,40.825062287
-72.967244292,40.8196745290001
-73.02084315,40.815841859
-72.9384571049999,40.7740850060001
-73.020290533,40.7612835990001
-73.041534347,40.7498058690001
-73.090815614,40.740799881
-73.074506685,40.78105028
-72.733338481,40.8257956100001
-72.8404494439999,40.820811711
-73.072717204,40.8207352680001
-73.066816805,40.8168230640001
-73.064588558,40.8171603320001
-72.969035,40.8177710000001
-72.966191,40.8193850000001
-72.966375,40.8209880000001
-72.966593,40.8192300000001
-72.87231952,40.7608178720001
-72.8576784489999,40.7994353710001
-73.294848625,40.7873610980001
-73.27696816,40.720385945
-73.167093635,40.7416558530001
-73.214023497,40.7346323460001
-73.200579143,40.7609531730001
-73.2468462749999,40.79893636
-73.1860062069999,40.806236427
-73.1085600499999,40.816597723
-73.2696824339999,40.815083003
-73.168742,40.7406120000001
-73.258432,40.722768
-73.262702808,40.757625949
-73.274872,40.793483
-73.208948,40.759151
-73.114945442,40.7848156040001
-73.1041969999999,40.7699480000001
-73.760113099,40.6104570630001
-73.808960594,41.0503839670001
-73.833804857,40.5827480660001
-73.7060318009999,40.6370351460001
-73.68684867,40.6818755470001
-73.685607982,40.6656193250001
-73.7097122719999,40.6770971550001
-73.732670351,40.636996819
-73.813907511,40.6991852200001
-73.7709199289999,40.679037104
-73.733637453,40.692816297
-73.78324021,40.592511379
-73.740221257,40.982141325
-73.716002636,41.0078981250001
-73.772159503,41.033737768
-73.729047835,40.6202754650001
-73.725193438,40.7340407130001
-73.722994829,40.7204220630001
-73.7657090929999,40.710587602
-73.702093976,40.7253003430001
-73.855055369,40.6668601920001
-73.847598348,40.656590156
-73.844463354,40.6888593840001
-73.84395696,40.689826194
-73.840014391,40.6628611890001
-73.836425203,40.6745951170001
-73.825216073,40.695000028
-73.820353263,40.67020318
-73.8191165539999,40.6765720440001
-73.805437904,40.675328429
-73.795469823,40.689023105
-73.790620595,40.6758569520001
-73.7880070369999,40.6946608110001
-73.7851547069999,40.6889702330001
-73.760877616,40.6790046840001
-73.754632027,40.659924964
-73.7508452759999,40.68385012
-73.746753339,40.696533689
-73.736794666,40.66798714
-73.735227982,40.656704894
-73.817153922,40.6983849380001
-73.7032309529999,40.6383536650001
-73.6897969729999,40.6476813790001
-73.9062208989999,40.808017905
-73.898688895,40.6696629410001
-73.975929086,40.6215696140001
-73.9175772519999,40.619743665
-73.931548579,40.742984854
-73.938230547,40.756290736
-73.93655631,40.807746066
-73.919142289,40.8600200870001
-73.930359809,40.6184981280001
-73.913340165,40.614537168
-73.902381417,40.62886795
-73.993781483,40.6592911320001
-73.8890982029999,40.6657308010001
-73.997277121,42.8288710620001
-73.901311656,42.831436608
-73.828662878,42.8350316200001
-73.8785197129999,42.8347245530001
-73.94142403,42.821373872
-73.4461791479999,42.8414236080001
-73.902345902,42.8309838120001
-73.866734779,42.8216981140001
-73.965296011,42.8077242260001
-73.893285863,42.8061426290001
-73.6288296669999,42.7998125550001
-73.526276706,42.7714846590001
-73.9498121619999,42.8055723780001
-73.865222,42.805886
-74.046810724,41.8478292570001
-73.8681684219999,42.2344157420001
-73.986213644,42.2236128590001
-73.970569766,42.083146866
-73.9950623889999,41.9642341690001
-73.9750279249999,41.943823181
-74.0475919849999,41.9368157280001
-73.79877744,41.9744021330001
-73.908093693,41.9400622310001
-74.049775945,41.740261585
-73.955761729,41.710507846
-73.9390415299999,41.71031299
-73.9181141889999,41.7281435850001
-73.83482345,41.7394248590001
-73.879866135,41.6891844800001
-74.049156346,41.8217486560001
-73.792838285,41.754782209
-73.862502666,41.7321781640001
-73.590357629,42.1750680910001
-73.742674683,42.1932857690001
-73.583302813,41.8985431850001
-73.9684808919999,42.086968078
-73.6538348999999,42.1852335070001
-73.653188045,42.1828352300001
-73.916008474,41.7823873630001
-73.899734947,41.7304193150001
-73.564770126,41.8401774320001
-73.760710917,42.2403131930001
-73.6058690739999,43.290169409
-73.6611864829999,43.2582342580001
-73.6302628879999,43.306295779
-73.750950285,43.1821226380001
-73.327065959,43.174560419
-73.664756527,43.289380298
-73.636922,43.3062410000001
-73.6442792299999,43.3048350710001
-73.5905283559999,43.294802674
-73.59557,43.2949600000001
-73.625535559,43.295259877
-73.590740911,43.286291917
-73.5502377569999,43.10050446
-73.954590033,43.037422296
-73.8333759389999,43.0825656600001
-73.527112503,43.0951715190001
-73.9541369999999,43.037647
-73.954242909,43.038924438
-73.550354,43.092591
-73.818987298,43.061805602
-73.914614171,43.0611630830001
-73.9159618159999,43.0615381760001
-73.86508249,42.7894462310001
-74.005895274,42.791706182
-73.9326019759999,42.7614602780001
-73.6371759479999,42.786818656
-73.7432768589999,42.7647311270001
-73.708526894,42.745391769
-73.5771615589999,42.733825419
-73.7054610759999,42.739664132
-73.7818473409999,42.7887292450001
-73.7754895309999,42.754953291
-73.878793,42.7444990000001
-73.8727559979999,42.749405063
-73.939073396,42.789693023
-73.689811536,42.749735807
-73.6970940419999,42.751339756
-73.69263,42.751834
-73.6988903339999,42.761102728
-73.7040967089999,42.767654071
-73.6940598899999,42.779912821
-73.769105574,42.6952179370001
-73.802838043,42.7194792870001
-73.8089948369999,42.688909897
-73.687641442,42.672733732
-73.628894143,42.6867716400001
-73.731128857,42.685463751
-73.824669093,42.7312021290001
-73.995760112,42.7098914970001
-73.842871042,42.6839842740001
-73.808136486,42.6863287900001
-73.729735928,42.677202397
-73.370950627,42.695245846
-73.714555296,42.7206786260001
-73.722395756,42.7103394000001
-73.826978883,42.6948038640001
-73.837407081,42.720180977
-72.2087303279999,40.961950507
-72.206084953,40.962440493
-72.301853008,40.9721191780001
-72.39769617,40.892653565
-72.491450126,40.889831771
-72.531619189,40.8733433020001
-72.46958295,41.0488191210001
-72.537638,40.8719610000001
-72.549793,40.9884890000001
-72.467609,41.050013
-72.2417708099999,41.156546405
-72.3726126719999,41.10088755
-74.2978043429999,41.7653199900001
-74.3042719749999,42.6732883400001
-74.331893968,42.6022233040001
-74.259949295,41.3115652060001
-74.260133497,41.310685947
-74.3648534009999,41.460014205
-74.344396592,43.061808865
-74.2950410889999,41.246949795
-74.323401034,41.2729257170001
-74.26498,43.104519
-74.3232452409999,43.071113134
-74.342555531,43.0617996730001
-74.3534388849999,43.0370447830001
-74.285488034,43.3886302390001
-74.2916007599999,43.390074774
-74.344878454,43.4918402260001
-74.348301002,44.2825970970001
-74.269717984,44.859445984
-74.306261638,44.8771546570001
-73.9855907799999,44.8907667350001
-73.636574082,44.831473444
-73.722433969,44.365338518
-73.661156174,44.410590536
-73.604946503,44.469518072
-73.864851167,44.523110268
-73.743116126,44.4598669710001
-73.687119971,44.4525804
-74.043187,44.5394630000001
-74.046726,44.5417650000001
-73.950752,44.494403
-73.9727428689999,44.436914164
-73.971509311,44.4367461520001
-73.7220801239999,44.716408916
-73.7057119999999,44.6857630000001
-74.1319370429999,41.8287710370001
-74.118670569,44.889161943
-74.0636643779999,42.4517771980001
-74.1925954119999,41.6788589020001
-74.1211916679999,41.64916465
-74.1969128759999,41.4676877260001
-74.155535372,41.1500363150001
-74.0759483159999,41.183826577
-74.1751864029999,42.937483844
-74.194528544,41.467457833
-74.241231553,44.4299736140001
-74.10670605,42.0310320090001
-74.0588234149999,43.682614576
-74.115127,43.732019
-74.1141249999999,43.734446
-74.0573612489999,43.7576667010001
-74.185733636,43.9719920110001
-74.0576246369999,44.5479751180001
-74.1179549999999,44.525159
-74.0855397249999,44.402853081
-74.232443629,44.3678019290001
-73.3802489139999,43.5502595340001
-73.6645477709999,43.334856406
-73.711206534,43.408564228
-73.7758872219999,43.4878541200001
-73.4121618779999,43.4607572730001
-73.901517225,43.6638939590001
-73.432958656,43.6517780090001
-73.7205044099999,43.413015112
-73.75755,43.4865160000001
-73.9992632519999,43.6830064710001
-73.307551229,43.626735533
-73.4970475539999,42.596138454
-73.904199589,42.6091855540001
-73.7398212699999,42.6616123850001
-73.3765724529999,42.5573888980001
-73.7145863009999,42.548969851
-73.7149009299999,42.605873031
-73.8256867979999,42.661165232
-73.757582,42.6434180000001
-73.935723933,42.6478562780001
-73.78191072,42.6643948
-73.7755268459999,42.6425954370001
-73.743895525,42.6355816810001
-73.5145081919999,42.5737266890001
-73.637745131,42.562106299
-73.545758,42.6088930000001
-73.542781667,42.6222822660001
-73.799314151,42.6024602630001
-73.832155072,42.5537485350001
-73.7679891509999,42.5897957700001
-73.767775,42.592202
-73.763335877,42.621206812
-73.874292004,42.5831635230001
-73.847215529,42.524475049
-73.850305211,42.271010485
-73.8474419579999,42.264868769
-74.038021112,42.3692187180001
-73.813501711,42.4462567160001
-73.986477806,42.291334675
-73.4447027579999,42.487338374
-73.767342313,42.2518011290001
-73.444482745,42.4870200710001
-73.59616841,42.366105842
-73.5957833689999,42.3650837800001
-73.5576785549999,42.441958909
-73.4433373749999,42.413047454
-73.61183507,42.515109926
-73.815822219,42.3504707720001
-73.807158793,42.472640594
-73.430073121,40.679836247
-73.351917187,40.6947563690001
-73.317816986,40.7034138810001
-73.320049849,40.7631224780001
-73.400113453,40.797381338
-73.381758636,40.811883869
-73.480161191,40.826426763
-73.480110149,40.6771182270001
-73.41810796,40.7624505140001
-73.461201455,40.7310889300001
-73.425712376,40.8412917740001
-73.4318503219999,40.723688919
-73.368768646,40.737352107
-73.4688138879999,40.773342977
-73.452446,40.833969
-73.461302973,40.829395886
-73.4611277979999,40.829423008
-73.978771837,41.5748067070001
-73.968563546,41.5699797240001
-73.937260035,41.648665044
-73.9381751019999,41.648780485
-73.986416472,41.591474223
-73.9163102809999,41.52904598
-73.8777396149999,41.5345046960001
-73.839829698,41.5355223710001
-73.8946355529999,41.658418005
-73.912746749,41.6281609210001
-73.841857582,41.5972541990001
-73.834978845,41.568095084
-73.829579047,41.539776433
-73.9378885099999,41.564364959
-73.9419609779999,41.6187159150001
-73.880483973,41.60201927
-73.910152249,41.5840082760001
-73.599036841,41.5717624530001
-73.7220361,41.594955928
-73.956264274,41.5060740010001
-73.979078761,41.5082597100001
-73.841104,41.6193960000001
-73.8142506519999,41.664403877
-73.953487431,41.566685658
-73.953568242,41.566532726
-73.357429538,42.912117353
-73.6831064479999,42.9239324210001
-73.688216811,42.9057940280001
-73.858717903,42.9985837580001
-73.957620144,42.8935832180001
-73.685096792,42.888122454
-73.654192,42.9371530000001
-73.651879,42.935486
-73.509032335,42.920434619
-73.354124572,42.9043796300001
-73.800358965,41.1929085290001
-73.782233509,41.142103481
-73.994233395,41.201686151
-73.947238639,41.2645143920001
-73.669099596,41.354268459
-73.7018043269999,41.3980074130001
-73.793958699,41.353837594
-73.771756527,41.285398183
-73.687059118,41.276655652
-74.041797512,41.355455657
-73.680835354,41.2964533730001
-73.6406685869999,41.417708696
-74.029656094,41.1360405880001
-74.0281303949999,41.144003522
-73.867741272,41.1601295190001
-78.989486028,43.1618205950001
-78.9885879669999,43.161998839
-73.459000004,44.712619535
-73.4930321639999,44.7590945200001
-73.456206661,44.681663686
-73.471980501,44.6782458610001
-73.464932414,44.671989889
-73.498347442,44.689009395
-73.446714889,44.7145801790001
-73.4528422719999,44.7099348190001
-73.471216103,44.6777207850001
-73.4724710519999,44.6807780520001
-73.477287335,44.6957990330001
-73.468092398,44.717114329
-73.486712,44.67436
-73.538491361,40.6676285840001
-73.595919537,40.656377037
-73.6162221389999,40.6569053470001
-73.656237898,40.658286505
-73.666389199,40.6772792130001
-73.670925911,40.6554116450001
-73.650811242,40.6213859060001
-73.6505904489999,40.6891644610001
-73.633761296,40.6579053580001
-73.654398149,40.601013208
-73.624513592,40.7123379820001
-73.6060409519999,40.6807515140001
-73.520218163,40.770994882
-78.4936310969999,42.265843282
-78.480215968,43.1491223720001
-74.003020302,40.661951726
-74.1971985389999,40.5892172480001
-74.145625045,40.6107795240001
-74.215257955,40.5547654260001
-74.1523630629999,40.625811169
-74.131251645,40.6279449640001
-74.120581591,40.5758301020001
-74.117512757,40.613745033
-74.094491177,40.5848117580001
-74.086457588,40.6321449110001
-74.085249936,40.5888357090001
-74.082422654,40.5820185060001
-74.077586987,40.61044415
-74.071444702,40.61970373
-74.066495222,40.605520663
-74.182207412,40.6412552520001
-74.1303887449999,40.638959003
-74.109303634,40.6448527210001
-73.9430261059999,40.7632251200001
-73.981736284,40.703808553
-73.984511195,40.705098649
-73.9469299949999,40.7581357030001
-74.006499359,40.718404756
-73.981883212,40.703370272
-73.9880882959999,40.775838014
-73.971336352,40.7449470290001
-73.997331899,40.7412392800001
-73.960986412,40.7628909680001
-73.989234621,40.768692286
-73.9504586149999,40.7684360650001
-73.995883895,40.766002939
-73.9906859449999,40.71136985
-73.9834289789999,40.703986587
-73.415546835,40.8879578350001
-73.2925109449999,40.8825914110001
-73.291270257,40.881879801
-72.877326812,40.9561895730001
-72.866384244,40.958256937
-72.9329829549999,40.9495876400001
-72.890252698,40.8383746750001
-72.9043827579999,40.910966645
-72.9979121069999,40.865363954
-73.0780866599999,40.8611379220001
-73.0156121209999,40.937095352
-73.038256862,40.923824476
-73.0842097619999,40.898743112
-73.3873868919999,40.859922322
-73.187141357,40.8620185620001
-73.2561320409999,40.869939409
-73.339542176,40.8767590140001
-73.1448687339999,40.8939205670001
-73.129805265,40.9180234310001
-72.611515707,40.959254173
-72.606835228,40.8345061910001
-72.655396762,40.829531939
-72.849690432,40.855344175
