lon,lat
-72.863951216,40.946014002
-73.2876094279999,40.8291059810001
-73.3216594259999,40.8415463850001
-72.742064769,40.910278798
-72.88134818,40.8836115020001
-72.874674134,40.8752443480001
-72.8465849999999,40.868587
-72.900108,40.949326
-72.7997349039999,40.9102732490001
-72.7725595919999,40.8919670400001
-76.269600179,42.1434863480001
-75.3199679209999,43.9220621870001
-75.349263079,43.765307636
-74.431174481,43.852660638
-74.81235247,43.7689515540001
-74.964524539,43.714545399
-74.9799665909999,43.703516995
-74.461303452,44.2357651090001
-74.565660698,44.2327735760001
-74.760918813,41.669151395
-74.607980244,41.7566023630001
-74.496004558,41.73997982
-74.410787778,41.7259232910001
-74.383321509,41.7461531180001
-74.481979098,41.573817144
-75.036246112,41.773669259
-74.7182809449999,41.6695484420001
-74.609276,41.7610550000001
-74.664831132,41.918904173
-74.4479125729999,42.439884426
-74.548074376,42.7676152380001
-74.485240174,42.688049247
-74.671256243,42.6194437940001
-74.479632,43.01057
-74.403742,42.9911030000001
-74.386784,43.017207
-74.375623317,43.015523666
-74.375794446,43.0149658170001
-74.502058056,43.0805294890001
-74.499158364,43.12515532
-74.997745208,42.2555311670001
-74.9554798579999,42.5917190800001
-74.969556213,42.4377453970001
-74.9983983879999,42.0818978840001
-74.93412979,42.251391658
-74.951333722,42.920365976
-74.945232103,42.9216319550001
-74.952983885,42.921656322
-74.9546571499999,42.921186387
-74.853123078,43.0415509950001
-74.872996669,43.0323249790001
-74.8669857479999,43.0317255850001
-74.996029203,43.020381172
-74.986163712,43.0516900640001
-74.96809827,43.0337209360001
-74.766699164,43.0900369610001
-75.061459065,43.0374129300001
-75.016975125,43.1851899260001
-75.016456983,43.185023555
-74.804415042,45.004081489
-74.8337955979999,44.9192265710001
-74.538884406,44.8241962130001
-74.6441794959999,44.6963249290001
-75.224678968,43.153004691
-75.227119939,43.157565662
-77.384203316,43.0554572790001
-77.672690275,43.0537776560001
-76.5320164629999,43.45517442
-76.171254975,43.198179118
-76.347809022,43.399965953
-76.407225389,43.513201543
-76.4097313,43.519748957
-76.4474146539999,43.49907683
-76.39986692,43.522411934
-76.11813129,42.9725261300001
-76.771313138,42.1083799300001
-75.982206401,42.136550931
-78.768128625,42.8518284090001
-78.715212848,43.1372554650001
-78.5809986209999,42.8321903140001
-78.608689452,43.352359076
-77.530082374,42.439601098
-77.7094291029999,42.5568648870001
-77.4961087089999,43.0488357
-77.647195552,43.2042427430001
-77.5885170879999,42.559655042
-77.587238371,42.5556808580001
-77.585205,42.5402290000001
-77.506161062,42.409838386
-77.551120559,42.390184124
-77.682799882,42.3658684220001
-77.7018998249999,42.392571467
-77.552294697,42.066149856
-77.715647829,42.8343029860001
-77.737008106,42.909481611
-77.5100189999999,42.9966160000001
-77.554267667,43.165934447
-77.5531129999999,43.186386
-77.5020509999999,43.182489
-77.5156709999999,43.2132110000001
-77.5057209999999,43.1207820000001
-77.547727,43.1450140000001
-77.6802291289999,43.173502259
-77.6796159149999,43.17309665
-77.701251,43.1868610000001
-77.6691742479999,43.1459239220001
-77.647697303,43.267188037
-77.684541,43.115955
-76.289637,42.1207010000001
-76.303568,43.0977090000001
-76.269344,43.052558
-76.270733,43.0525700000001
-76.2672139009999,43.046230483
-76.352538664,42.951069863
-76.317010001,42.9061179610001
-76.2863589999999,42.83255
-76.3031298019999,43.042550674
-76.295051068,43.0413625030001
-76.2689936479999,43.1159677590001
-76.273549969,43.1164934600001
-76.3329603939999,43.157635084
-76.301227492,43.2300837290001
-76.302822323,43.2272643650001
-75.1422697579999,43.5431781460001
-75.177826,44.5871940000001
-75.1580759999999,43.2748100000001
-75.191783,43.112241
-75.195279684,43.099025069
-75.0821679009999,43.044871668
-75.181066436,43.085068811
-75.062888906,43.2247707820001
-75.14624,43.290738
-75.109192681,43.312883808
-76.461717428,43.023508802
-76.487525034,43.4670663860001
-76.463638842,43.0577783910001
-76.465510808,43.069875354
-76.433276683,42.9664218410001
-76.431012784,42.946358301
-76.529868536,42.959629777
-76.418873477,43.0043228010001
-76.375896955,43.296378223
-76.415761787,43.306139968
-76.547901763,43.325413881
-76.400116074,43.329581601
-76.411010124,43.313274339
-76.425045112,43.3501303050001
-76.426505654,43.3538214980001
-76.42479436,43.3542466430001
-76.4969525989999,43.4433015340001
-76.50567172,43.4488205420001
-78.9338992959999,42.9725409120001
-78.98035064,43.210034164
-78.9804902769999,43.209447336
-78.9960065669999,43.092223204
-78.997559103,42.206549313
-78.945733702,42.5951747570001
-78.931153002,42.461797147
-75.222525736,43.1787144310001
-75.2077790439999,43.422392373
-75.2257333709999,43.4211597950001
-75.3357811829999,44.2968513120001
-75.3118269999999,44.305306
-75.3083018899999,44.308081499
-75.321853586,43.927215582
-75.3324517249999,43.9273619430001
-75.316998,43.9240360000001
-75.332278279,43.4864173440001
-75.315075911,43.467232747
-75.350861175,43.578292823
-75.33868104,43.5864287840001
-75.2830221259999,43.1175397910001
-75.250824842,42.978150763
-75.2927101499999,43.170288445
-75.302508497,43.168820769
-75.8222798149999,42.412538655
-75.7621313939999,42.3327714650001
-75.8763959999999,42.1474180000001
-75.648282125,42.066995499
-75.894804,42.0675370000001
-75.827661,42.0817700000001
-75.8377001219999,42.247631907
-76.139417038,42.520677619
-76.025513903,42.712972785
-75.945068874,42.1164829690001
-76.040785344,42.0696145200001
-75.910046328,42.106713955
-75.9744197969999,42.089429496
-75.9751869999999,42.097064
-75.908204,42.108013
-75.9283134949999,42.110292056
-75.8993409999999,42.113569
-76.0191487449999,42.1173375710001
-76.043148,42.1151980000001
-76.053229641,42.094904157
-76.0524334139999,42.0973644260001
-76.057328537,42.1048773090001
-76.085089683,42.095260582
-76.057886975,42.1968678740001
-75.983178295,42.3334545100001
-76.039175638,42.4423339150001
-75.912632575,42.5398857910001
-75.912880237,42.083363428
-76.102600411,42.5930672690001
-76.1502147909999,42.6271390360001
-76.149846,42.604523
-77.2901399,42.872621419
-77.34116736,42.76508533
-77.2811191439999,42.5102865470001
-77.2930053709999,42.335372352
-77.316505118,42.3306660590001
-77.3473309999999,42.3516700000001
-77.349812975,42.9648174340001
-77.301438178,42.906285407
-77.3014904679999,42.905575104
-77.299603291,42.906205324
-77.344664832,42.9923040030001
-77.266694591,42.8952496310001
-77.412688143,42.974606953
-77.40840339,42.6098187110001
-77.478362041,42.5544872410001
-77.453232164,42.4158854230001
-77.411464705,42.0690399870001
-77.4404402549999,43.019344721
-77.4804690619999,43.14228838
-77.476879148,43.1442182210001
-77.468882176,43.2301605580001
-77.420357483,43.2186606270001
-77.407652313,43.231050673
-77.37583492,43.211514654
-77.4304729999999,43.199279
-77.427215543,42.8914264900001
-76.1912343449999,43.0901209940001
-76.25303451,42.025758947
-76.1628142559999,42.0610150480001
-76.2181815759999,42.1039152180001
-76.1918919939999,42.302102361
-76.216676047,42.418172944
-76.2456979309999,42.4421816110001
-76.256672,42.466818
-76.2209422719999,42.9098065740001
-76.2421031549999,43.0670350720001
-76.224215379,43.0488003520001
-76.249997,43.1412110000001
-76.2334664809999,42.5581443230001
-76.214118,42.584702
-76.184763916,42.612424133
-76.1761908089999,42.636879041
-76.226620231,43.45951124
-76.202439924,43.1360969470001
-76.204472086,43.1358367820001
-76.2340129999999,43.068718
-76.879624515,43.223649826
-76.8263795029999,43.22406549
-76.822079876,43.2216805800001
-76.8038450879999,43.222480756
-76.8683798869999,43.2118628420001
-76.8651141679999,43.235968728
-76.8736525149999,43.0825361980001
-76.6335841059999,43.0358597650001
-76.567068741,43.0454443740001
-76.775057945,43.1588259070001
-76.60697916,43.1679041690001
-76.644962758,43.2516918690001
-76.697012,43.011157
-76.704248,43.0498150000001
-76.5905027919999,42.9263276710001
-76.5777471819999,42.9520774330001
-76.78768961,42.9157651150001
-76.8807346579999,42.806671527
-76.840616697,42.744208934
-76.58539369,42.9317776620001
-76.5708821539999,42.9329827440001
-76.594905,42.942375
-76.787373922,42.917224321
-76.786946099,42.915652521
-76.7669969999999,42.9347270000001
-76.679015872,42.8395558240001
-76.674409639,42.7513607230001
-76.833858345,42.921574408
-76.8103993559999,42.9152125640001
-76.8152599059999,42.915473665
-76.8112134089999,42.9136459360001
-76.809157479,42.911961766
-76.8991649279999,42.7043812430001
-76.867491727,42.6782830070001
-76.5506182239999,42.667585445
-76.5512603069999,42.9208523280001
-76.905211706,42.7270976300001
-77.081121272,43.0491999160001
-77.038672371,42.7444154500001
-77.059709404,42.800359416
-76.971034663,42.5254162420001
-77.040738996,42.615342248
-77.042227466,42.6606525170001
-77.0574603589999,42.669331732
-76.9600119999999,42.677692
-76.9441209999999,42.681069
-76.976277,42.137125
-77.0027449409999,42.1537022520001
-76.911936,42.3816650000001
-77.0799414849999,43.2408394930001
-77.0236227779999,43.2229688240001
-77.021198445,43.206431922
-76.9009919229999,43.203192196
-77.066919151,43.241132415
-76.998517857,43.268139214
-77.056643326,42.9591098610001
-76.978381,42.8920610000001
-77.010652298,42.864383268
-77.117143189,42.9673108920001
-77.12342302,42.7992476590001
-77.2230773759999,42.7630152500001
-77.263732494,42.710036293
-77.2419527119999,42.5190530630001
-77.223577098,42.4043839710001
-77.118778758,42.4937472120001
-77.2484520639999,42.0863550830001
-77.161542095,42.0805198150001
-77.1484579999999,42.069644
-77.158608826,42.112536795
-77.136789,42.1104350000001
-77.099428,42.162628
-77.1754471409999,43.2342682840001
-77.144049649,43.238039674
-77.175246698,43.237861326
-77.086699116,43.0478274820001
-77.084752253,42.8589847110001
-77.085018454,42.8592774100001
-77.2476920829999,42.887367274
-78.650681059,42.4528885390001
-78.654180893,42.450330308
-78.57454907,42.097291339
-78.613655952,42.7706209580001
-78.6397275689999,42.808773882
-78.656699089,42.804152086
-78.661767082,42.6237309850001
-78.673335482,42.9575866270001
-78.681076203,43.231805422
-78.577275524,43.2068507440001
-78.552753116,43.3375915410001
-78.678935006,43.178526199
-78.640264514,43.178838177
-78.687316187,43.145005188
-78.686696615,42.4976276400001
-78.701373761,42.157710093
-78.714992579,43.3133724300001
-78.770002947,42.8837738780001
-78.701193943,42.47256172
-78.7970407299999,42.2158335890001
-78.752282884,42.3898464980001
-78.74479787,42.1763298450001
-78.7310785989999,42.150843337
-78.7378904839999,42.84111635
-78.758473021,42.762784986
-78.7693783299999,42.889648386
-78.711002965,42.9371872770001
-78.739586329,42.9249151830001
-78.697074425,43.3130237120001
-78.6958575049999,43.2834455460001
-78.6927429099999,43.323800147
-78.725298596,43.169131855
-78.7018996209999,43.187121066
-78.6962838429999,43.166967992
-78.718300116,43.166522468
-78.71281328,43.167499322
-78.7215836619999,43.1680107120001
-78.75643,43.085516
-78.776562165,42.8506635110001
-75.6136577949999,42.848609153
-75.6406873339999,44.57750063
-75.384687847,44.2697119490001
-75.3972428819999,44.2924031380001
-75.3662850979999,44.2963482660001
-75.6044419999999,43.9979510000001
-75.609221845,43.9763346010001
-75.618917989,43.978650874
-75.375187728,43.924361908
-75.3747959999999,43.8987930000001
-75.461526138,43.462666348
-75.384547616,43.611900889
-75.4411708499999,43.2400980360001
-75.382776704,43.062348704
-75.374206567,43.054118375
-76.4057010659999,42.4721075740001
-76.4991244889999,42.4321321510001
-76.506888298,42.447254237
-76.529007878,42.4365752420001
-76.412935498,42.3807866940001
-76.492323498,42.420866528
-76.527732726,42.5308144910001
-76.494083614,42.538567002
-76.3623208069999,42.548486618
-76.369149345,42.588296891
-76.433073308,42.6594694120001
-76.081071134,43.0514022310001
-76.1204800689999,43.0992519910001
-76.110533048,42.8451336520001
-76.115547251,42.9518990220001
-76.125903577,44.077372779
-76.0891042069999,43.6438978
-76.117438523,43.1823174800001
-76.129771724,43.1214560760001
-76.1007928609999,43.0861204990001
-76.100445849,43.0858115190001
-76.0880484739999,43.081180096
-76.099246754,43.084768264
-76.096985826,43.08438203
-76.101148192,43.073981428
-76.129149835,43.088791466
-76.077085,43.0566480000001
-76.126448879,43.0526480890001
-76.082106,43.064245
-76.078826689,43.0646084310001
-76.0938064539999,43.072191909
-76.180117407,43.063849132
-76.152397112,43.0395872120001
-76.14400607,43.0378056270001
-76.155391116,43.0585459690001
-76.148559427,42.9837180810001
-76.178490435,43.0217065000001
-76.137760525,43.0162774460001
-76.1599479779999,43.4238432870001
-76.136894629,43.4031847150001
-76.1375292339999,43.2960785590001
-76.143104368,43.2360887310001
-76.152726,43.0909810000001
-76.154704,43.0889450000001
-76.1530099999999,43.090429
-76.160451423,43.0885876580001
-76.190448982,43.1242878460001
-76.160569204,43.127322957
-76.154791507,43.0852661050001
-78.4202463139999,42.7643470450001
-78.364988297,42.4251815160001
-78.3642957,43.1532942740001
-78.50560351,42.7669559990001
-78.4748247799999,42.3760310490001
-78.464143097,42.3369081320001
-78.376901168,42.180577371
-78.2803520969999,42.220288
-78.276002558,42.1995365060001
-78.455737875,42.0854363990001
-78.441816826,42.0904887630001
-78.4936383849999,42.5810621110001
-78.532769975,42.636018108
-78.448768017,42.6729669360001
-78.4035886,42.7693580910001
-78.461601468,42.841086723
-78.522721404,42.897554918
-78.535384452,42.6455119660001
-78.538588347,43.145819298
-78.3865876529999,43.3254263360001
-78.293625764,43.07013792
-78.392522793,42.928602057
-78.389303421,42.923501032
-78.2710026939999,42.8653569200001
-76.79391648,42.1023086220001
-76.791063573,42.0581633740001
-76.818867347,42.052614949
-76.8391508129999,42.085002396
-76.839621541,42.1054940980001
-76.82990044,42.1163643630001
-76.8120637649999,42.1313310680001
-76.816056487,42.1097458020001
-76.8171498139999,42.12110191
-76.799635195,42.0981425210001
-76.7891463889999,42.088939505
-76.789756433,42.091867871
-76.80667923,42.0917549910001
-76.7950864009999,42.0711077560001
-76.816512,42.1627140000001
-76.702687867,42.2861419860001
-76.8578752989999,42.3848328560001
-76.854247712,42.3864808880001
-76.8648803149999,42.427169081
-76.8742674759999,42.5418782670001
-76.720461276,42.619262672
-76.539007064,42.4689184060001
-76.540222796,42.465336456
-76.53893576,42.4656836140001
-76.5433601679999,42.5444921690001
-76.0301804269999,42.9224867680001
-75.9934130629999,42.8400479110001
-76.008508772,43.054014614
-76.011399427,43.070307804
-76.066310357,42.9984873120001
-76.07164389,43.0040149280001
-75.987517151,43.0040288330001
-76.015762792,44.25679654
-76.068382616,43.2777096140001
-75.9596131599999,42.7387595690001
-75.592060525,42.4478517800001
-75.4535754939999,42.4134321280001
-75.610224847,42.169065774
-75.418976232,42.049734125
-75.418776184,42.0670706600001
-75.2177759849999,42.141348963
-75.13786806,42.1589174120001
-75.3964750919999,42.311398646
-75.368568,42.288083
-75.308652432,42.329007684
-75.1997713489999,42.3829815140001
-75.518935293,42.5298458180001
-75.5048879999999,42.5217450000001
-75.52227707,42.603141792
-75.530479398,42.613334217
-75.55695,42.7387810000001
-75.597773659,42.838182558
-75.3878727489999,42.435043093
-75.3636510059999,42.4883263840001
-75.332714613,42.4752065930001
-75.3291220839999,42.6200948650001
-75.247963964,42.690782067
-75.249760823,42.7335636380001
-75.368934627,42.933596331
-75.4373655909999,42.9423382590001
-75.454780979,42.946284248
-75.0657537,42.473167168
-75.0668232579999,42.4772999900001
-75.7504417119999,43.0949429280001
-75.8706434979999,43.040108522
-75.845693368,42.937113638
-75.8276307949999,43.0115789650001
-75.7103126389999,44.158584848
-75.718377112,44.143519643
-75.884787,44.003882
-75.813023259,44.000253795
-75.869472195,43.983528263
-75.875890538,43.978174955
-75.886053723,43.978940333
-75.906478136,43.977498934
-75.925657702,43.9723966710001
-75.911252825,43.8240351750001
-75.888398453,43.238104263
-75.869799933,42.9927757940001
-78.19162575,42.726385775
-78.073337035,42.2962945150001
-77.967588497,43.1652911350001
-77.7833597979999,42.460249951
-78.239494528,42.388195479
-77.962178141,42.1356282740001
-77.947270869,42.1178365100001
-77.915623813,42.1306982720001
-77.927899284,42.1045984630001
-78.2243046409999,43.240202492
-78.16647241,43.241085535
-77.918047566,43.17783568
-77.909379386,43.173490293
-77.890834426,43.1026893690001
-77.931458645,43.0636840220001
-77.754458552,42.9067240620001
-78.172237049,42.064291612
-78.0130243259999,42.286089862
-78.024161998,42.303807056
-78.0744559999999,42.2950220000001
-77.942020597,42.585742247
-78.131901822,42.8816342580001
-78.0583732219999,42.8803132210001
-78.0693484399999,42.662452543
-78.025131454,42.74698642
-77.8294990529999,42.7948803520001
-77.811469857,42.785643061
-77.9919650309999,42.723128258
-79.027629584,43.139953964
-79.007143306,43.0988649560001
-79.064853365,42.2415377880001
-79.074872952,42.2548202250001
-79.077530359,42.3394126100001
-79.056964804,42.3585152140001
-79.174994533,42.1174708410001
-79.12247682,42.1345805990001
-79.040464589,43.17598601
-78.86909221,42.8839012980001
-78.917831196,42.9902799290001
-78.875873583,43.047945527
-78.8871880679999,42.983495082
-78.88209747,43.03339164
-78.913803808,42.49476824
-78.915634892,42.4736299210001
-78.846001466,42.3623680200001
-78.858923222,42.325824041
-78.8704084999999,42.3152329270001
-78.89144171,42.6634277000001
-78.8998234809999,42.110330672
-78.832806663,42.7225675560001
-79.75964943,42.1966383050001
-79.4944177639999,42.2558263190001
-79.522318898,42.354483391
-79.5795759439999,42.3285223680001
-79.710550547,42.2640218940001
-79.5975504739999,42.15711522
-79.515236755,42.241208489
-79.616702231,42.021106452
-79.470346977,42.0686050680001
-79.50306993,42.250357713
-79.3463661759999,42.490042493
-79.323567069,42.3365784150001
-79.345143516,42.458299551
-79.3701637839999,42.0957674700001
-79.244784431,42.1481251610001
-79.248292584,42.0935972500001
-79.2907195349999,42.4732317520001
-74.093118986,40.645133113
-77.239543926,42.0855867860001
-75.4714311819999,43.224848179
-75.472171782,43.2109733550001
-73.774554316,43.0899544910001
-78.839805446,42.8555935300001
-73.691903794,42.7857287470001
-74.2583816059999,41.3080528090001
-74.283753455,41.234073654
-72.957429174,40.8548748000001
-73.895794359,43.0676602880001
-73.930521395,42.977161025
-78.784074601,42.8300593220001
-78.4936885229999,43.147539829
-77.9988240919999,42.7016334640001
-78.1393230199999,42.9804193040001
-75.327117931,42.686512742
-75.852603082,42.993178033
-77.273642686,42.880516196
-75.3627179759999,42.4855698040001
-76.94813843,42.6798942660001
-77.699045809,43.051832243
-73.217333657,40.813552735
-78.4643232929999,42.194682205
-73.122967,40.814718
-76.3460012309999,43.2755931070001
-73.6478989999999,40.8325550000001
-73.870209,42.5755570000001
-77.63479,43.115894
-73.278075117,40.8748304640001
-74.665486,41.3874190000001
-78.391686781,43.0636444100001
-75.888069742,43.9846573400001
-75.40372725,42.306707599
-78.851853018,42.814985054
-73.667274084,42.787568842
-75.006067759,42.4625204820001
-79.248959,42.101435
-75.796408,44.011508
-75.3208279999999,44.1554620000001
-77.570498,43.1577720000001
-74.4539839999999,41.44025
-73.681269,42.746224
-73.6697369999999,42.8148440000001
-73.726256,42.8036080000001
-77.529333607,42.1648142940001
-75.3983449999999,44.257103
-74.2466929999999,42.935591
-73.912971,40.7863340000001
-73.912695,40.7865150000001
-73.761939,40.610782
-73.67092,42.8179500000001
-73.640209,43.3053790000001
-73.6335989999999,43.30501
-77.5021199999999,42.495816
-75.4451359999999,44.311473
-75.4253859999999,44.3042610000001
-73.0685119999999,40.815912
-73.625939,43.3066260000001
-73.888499,40.7705330000001
-73.963603,42.6829770000001
-78.4391199999999,42.0930970000001
-79.5862299999999,42.3290930000001
-79.703185,42.0540310000001
-75.9064509999999,43.9762410000001
-77.13465,42.9557140000001
-74.277413,41.363206
-73.963196,41.1040770000001
-76.498613,42.430412
-78.130098,42.733254
-73.8855164509999,42.841140512
-74.11677639,44.8886744170001
-76.522738249,43.429276874
-77.677151553,43.173483575
